relative_path,size_bytes,sha256
outputs\figures\05_histogram_kde_age.png,70160,a5adc45c32fc6f2389f88cd735d9033216595ecbafae86d5b4267459cb5844bb
outputs\figures\05_histogram_kde_chol.png,66482,38b4883bc17f0b860d6f7a5f9554b1cae7fb2a8829307c5b70f221230f118959
outputs\figures\05_histogram_kde_oldpeak.png,64544,5c068df261aca66edef6e5627e189c33c998bbffd38a11eeb568f59c9179f6d9
outputs\figures\05_histogram_kde_thalch.png,71822,3dab93508db102c9ad9639467773a39f9554beed93daa96b5aebfba4a20f514a
outputs\figures\05_histogram_kde_trestbps.png,71496,379153c913923078ad75631dc5abf419bc40bbbbf2eabd9e63bd4c8cce6c8f80
outputs\figures\06_frequency_ca.png,30954,665ee329560269ed92c142cee485ad13eb044e9f9049624c981612149f2aa195
outputs\figures\06_frequency_cp.png,40390,4c6d565e506bc5fe9ece0e99c3c8156d6a488f6fd18664d912dfc0aa7e2ffb7c
outputs\figures\06_frequency_dataset.png,43359,de096134188caac488d201cb0f6f430e00b8197e14e417f72505f29ebc9c99a8
outputs\figures\06_frequency_exang.png,32848,ab8fd62399864ca3351ca39ed052b6186a245c9f7d77c22e8eda98f72b2a09c5
outputs\figures\06_frequency_fbs.png,31991,dfd58bddf69194ff668461e90a3ab8e40f38b446d20a314ab410b847a5a939d8
outputs\figures\06_frequency_restecg.png,40027,f0822a4cbf71007d9a78f981072f3b8d8dd02a3e442b06b84facabef27f47cc4
outputs\figures\06_frequency_sex.png,29499,ce8f2591a4bc71c182c3fd4decac7d69038726a6fa2b7b319696844c59bf74ca
outputs\figures\06_frequency_slope.png,39157,a32e1cbd429addbb8cffd168a06292095303523e094901680474f74d4e4c6a1d
outputs\figures\06_frequency_thal.png,38770,51bab774e9f298c8a2f7079334a0bb4a766f31cea97d640f12cbed378e3c460c
outputs\figures\06_target_by_dataset_heatmap.png,81396,e1c583240e6fccddea4f35c269e6effb79d7e3e8bd66029e2f5c5442717f6cd2
outputs\figures\06_target_distribution.png,44806,753eaf53cf3a78c11a4fc8ddb03c6a7fb8fbbab93cfd50e39a491907cfb650cb
outputs\figures\07_pearson_correlation_heatmap.png,134318,1b50e7d6719bb7ddc07418e504189d9442774074b9b5eac51cb13a35ace8dfb0
outputs\figures\07_scatter_age_chol.png,274616,e0872ad65ec8b97c8e64e10bdbc427e6a18a7908e11429a5f15a268991678f57
outputs\figures\07_scatter_age_thalch.png,345454,fb63cf88d704c7791c0c7c6d1302aca92d448de13796c8910bc934770c10391b
outputs\figures\07_scatter_age_trestbps.png,259833,140c72c93dda5fdfceadf0b7adf82627a525f05c18f30cded5b9a46f35ee3b15
outputs\figures\07_scatter_oldpeak_thalch.png,220226,6b19dfa9f0d29a02d6ae9fde2a184743a459139739bff549c9cea7960cd30082
outputs\figures\07_spearman_correlation_heatmap.png,138391,c9c168424c078a08105a2450bba811e7edede7997d7c662499d4d63361c303f2
outputs\figures\07_target_boxplot_age.png,33951,534c7a46fe5d33d06a8948b9df82d18eb8456c88e31cf1d96e35146cb047c13b
outputs\figures\07_target_boxplot_ca.png,31691,34582c47e534f5decdfe0e64cb2ee4850608581874fc46bae77b7ac29b669e85
outputs\figures\07_target_boxplot_chol.png,42041,e98f1af6be0881fa04f60ad6b8e22ff75e88c9e446b0120f98da2861c790be3a
outputs\figures\07_target_boxplot_oldpeak.png,35011,6af7438ae6f62dfd56aa07ad3b7d9afd8b9dc7f61f839ee169a354fff5dac27c
outputs\figures\07_target_boxplot_thalch.png,38023,ae9ebb4dcc9316f961eb74a2d14bd6c08ce6e6ecd30f8943907531787c14752d
outputs\figures\07_target_boxplot_trestbps.png,41516,9dc11ddd92c10807253c26a203fc29a854b6488415038a6f5367e992643ba430
outputs\figures\10_svm_cv_macro_f1_comparison.png,186120,04b69ad793df5644044c049a84e732fe2a121de9b03e3817e1903a97bc643d0c
outputs\figures\10_svm_linear_confusion_matrix.png,57563,1c7f7e3389380a994b613cc57f4e527cb06846453433614e91e0a3485913280c
outputs\figures\10_svm_rbf_confusion_matrix.png,58916,a88a03ba63d522843bdd884f7b8492d97fa1828dd8ef1749ce5d177eaa5e5590
outputs\figures\11_knn_confusion_matrix.png,53103,6194d10437234bb3c505aeed92425cb8f8bbbb74300b172fbdd4095a77ce72d1
outputs\figures\11_knn_cv_macro_f1_comparison.png,103116,b6e8aac96c2252c8bbd94aff9c9bd4d7e88f6ebac17271dbc4deb6c59a4a9aae
outputs\figures\12_decision_tree_confusion_matrix.png,53833,f2d69787ac0b5998330da5d91ba9ec35bf90b69043622f2cd3cec624cb0b8b49
outputs\figures\12_decision_tree_cv_macro_f1_comparison.png,261658,cf46eb217eb60f82aa050cf6dfbcf816f5b72ccc2e667ea80d87685c0c7cc0e0
outputs\figures\12_decision_tree_feature_importance.png,118049,6b3844ef54128b59bf163f55c88850032d840e522836f968e546fe4075e88348
outputs\figures\13_final_model_macro_f1_comparison.png,68004,4ac7a3590aa5b3db0a57b93da40123d747dfea9b6ee3d959f01e61fb54291706
outputs\figures\13_optimized_model_confusion_matrix.png,53966,e8630861775e1024cf52d4f4ae658a37bb489f36718d768ead5a4cece044f85a
outputs\figures\13_preprocessing_macro_f1_comparison.png,141614,c1d845a1a6c0457541a1ea78017bea2bf70c364c2306651385f14fe554aebbfc
outputs\figures\14_python_vs_pandas_runtime.png,61439,632a6b74e5ec67d0cf7a6e7deefa10eab0a3001868471b775d0602c274a3001a
outputs\models\10_best_linear_svm.joblib,208586,d7e0562c1bc1d6c327a13c9d5dd7858b06cedc124322c6612ee13130e1c46f4c
outputs\models\10_best_rbf_svm.joblib,229050,172a7a05786656d39d938658c5f2e957d540399edcc7ce58e49786482e5e95d4
outputs\models\11_best_knn.joblib,237327,677eeb82243c63aa38cff98caf91bdc29323d6ac8e7eacfe4282d5babf35f284
outputs\models\12_best_decision_tree.joblib,13916,47b41fa4b9d47f205d5deda94f8596622711281fd1b2cfa4fece27e392cfc7fb
outputs\models\13_optimized_model.joblib,208586,d7e0562c1bc1d6c327a13c9d5dd7858b06cedc124322c6612ee13130e1c46f4c
outputs\tables\01_column_dictionary.csv,919,e89df9027e7576abafcd4a830f134a35cd50b6741cdbaef389cc41f320dc8778
outputs\tables\01_column_profile.csv,1330,fd6ec46be98e5259d8c15e545712efb5ab62dfe1e7970b06f7e4cc2dcc8f3e0c
outputs\tables\01_dataset_distribution.csv,114,572f67c010ed3cc1ec48546bd5fde41d0aba8c3898736ceacd2a1e0b28489997
outputs\tables\01_target_distribution.csv,93,df981d2f8039fbcc2907502bdb46c611c202fb3ee0dae330d46d6a4e6f5026a6
outputs\tables\02_descriptive_statistics.csv,920,e11f757604082818a1e750060c9c0e17cf3f7aa072db43f83bdfd26ab3501e17
outputs\tables\03_categorical_imputation_candidates.csv,263,861e5d9f89e7f281ee194005bcb83dca9c69f22e6e23db43b0a994ed0f039355
outputs\tables\03_missing_by_dataset.csv,651,a65cae6e91fcd0fab282d20564bc25925ee7227701f8c9258cea6a5cd9c0b072
outputs\tables\03_missing_by_target.csv,938,c51c7eb0e8393559969f31d4561fef1a4b077a1e777129160eb9328ad5543335
outputs\tables\03_missing_values_report.csv,383,82d70e1065fd5b8cc1faaddeed20399ef3752b82e9e01d4c37bd80142bbf439e
outputs\tables\03_missingness_chi_square.csv,1293,baee8dbb8d59b1868a7b8c52c62034144c27dbf63b6dd31523c2cd5a41cde763
outputs\tables\03_numeric_imputation_comparison.csv,1082,c8494fd0d52279555abed79bee7d7f5037c1e441e6520a608acadd7637885b18
outputs\tables\04_adjusted_iqr_outlier_report.csv,472,f49615dc25c57c443c0232dbc06022141a13bbb6222edb75a061b49a0277b2dd
outputs\tables\04_ca_frequency.csv,157,bd4b2a99dc4b0b3277487753310c20d7fa29b0af9aaa0f5f50f8d55da12c8944
outputs\tables\04_capping_preview.csv,740,7f14a7290c7e741804e0579577565ca908ffeb0844d63a8f175a92930da81d90
outputs\tables\04_outlier_records.csv,3408,225512c46a6b5c1eaecbf49c0c48c053071ab5232ba0e7a5b5203cad3c8b7607
outputs\tables\04_raw_iqr_outlier_report.csv,541,365c97a7f2185ef71b5f3afe547685477d71fe8554cf469339b85256da539142
outputs\tables\04_suspicious_zero_report.csv,126,3c4533074bf3533f261092bbf984aa9ddb7e51545e836b3e6b40c450280d150a
outputs\tables\05_distribution_statistics.csv,888,9bd51b9d6120d55d89c0b841cf3eff29f663777de188ee1ec535373d3f5b8caf
outputs\tables\05_eda_adjustment_report.csv,114,23f93ab2797c1b87909304ec2bf02dfda400c51d2d0af580473e6581255e558a
outputs\tables\06_categorical_frequency_summary.csv,1424,5674f0a1ca4334914656c2cded9c03a760bad054cdb731bd371407d3a10173e3
outputs\tables\06_categorical_missing_summary.csv,295,861fba71015e8dff9826da34783d04332903355eb998b5e27b94f8b8cd74086b
outputs\tables\06_target_balance_summary.csv,147,445fbba73265fc046a6d04411e3f43f9a9f256f8a8109a3e6efe0f87e4ca8cf3
outputs\tables\06_target_by_dataset_counts.csv,128,e9665f5d3bd3f69387dfa96b5999b2ebe056c51e8d594c51f412dff6248ad63a
outputs\tables\06_target_by_dataset_percent.csv,343,9c3c31c4cc144d4467c8b2e5efff80d3a236f6a228c5ef27840d8ac478f51832
outputs\tables\06_target_distribution.csv,159,dd2bf2016559f8eb31034703151bfc82a6d401b2525a77d1105b4617c90f9835
outputs\tables\07_categorical_target_cramers_v.csv,745,475815bb89c85fc9d81e6490e068e8ae916d38e4a0e62ddfa9e59da06a0353dd
outputs\tables\07_numeric_target_correlation.csv,458,194e685548a5e499cb162c4270fe5f52d8fde9fd0f2fb7d1e6f0de12d3136283
outputs\tables\07_numeric_target_group_summary.csv,1642,abfbd0e5b95dd66affd1a083fe03625caab7371e13a89a8458e4667b633c168d
outputs\tables\07_numeric_target_kruskal.csv,622,be05d311f0c9d686e74b3557e66248f8d5189ffa57edd2491c60efbd68e21ae7
outputs\tables\07_pearson_correlation.csv,954,7fa62ea3a24f800fb384fedc616ea5952e1d14688927ade2e75e329ec17f7e40
outputs\tables\07_scatterplot_summary.csv,107,e371a40bd050f6f549249d3ab6d7c912d92b83dbcb87828aadfb781c5d5526a9
outputs\tables\07_spearman_correlation.csv,948,151c4ffe0ce1f64c694edf5da6c5a6b2ad08520b2e3f912099ee1b0509d2b5e6
outputs\tables\08_data_split_and_leakage_plan.csv,589,2735b20e244cdb960d02e93ce3742d57a382ced1dc2ef3c66f32ccbee8312943
outputs\tables\08_eda_key_findings.csv,521,e5603d4dcfac5d88603b4337640df6bd40cb1171fa3fc8f23c75b168c482a6c5
outputs\tables\08_evaluation_plan.csv,464,a13e248f60cfef729a68bf256cfb5ea948e6294fca2ce2fd98b2371c80ea04b6
outputs\tables\08_feature_roles.csv,1117,bf85f8354ead1ded1c8bfeccc12de28ceeb25c8ec068bd58de5805e8c3e31118
outputs\tables\08_modeling_plan.csv,417,d29d011f0cf41c8b839cfa1c98f1bad53f04eefc6a53b8cc4207e50bcef9bcd0
outputs\tables\08_preprocessing_plan.csv,1355,e572340a79dfd1ea0a9372cd7282dcc184a44b9645eb637e7c902a106ba32a6c
outputs\tables\08_project_readiness_check.csv,281,5a1ca88c762fdb153054044d550ebed385329a409c2612246ccc1ccfe47b34b6
outputs\tables\08_temporal_analysis_report.csv,221,b1176b25b90a78950f6638eee7c1dc6663112fb6ae058fe403d30e72d0d87607
outputs\tables\09_feature_configuration.csv,141,656f2c6f6a378f393d3f306c7d64b37378deea577a8b94b8287fdaf1fc7cfd14
outputs\tables\09_feature_names_with_dataset.csv,1063,537388755151602e0b20dd60e9f85e244ea49fe0b56630c5b4cd73d89d95ea15
outputs\tables\09_feature_names_without_dataset.csv,1033,3373e4b2c589ca0430ab014b5e1453f306399d5ed3d7b89e84eb3376eb0e7d30
outputs\tables\09_preprocessing_configuration.csv,362,c13afca4fd5cbc90b4462bd453c090e6219fef75308525941d51473c434fb26f
outputs\tables\09_split_assignments.csv,15281,080747ab38ea86dbc32405671623d4074291c7f48a6a328638f1df3315f7e979
outputs\tables\09_test_target_distribution.csv,184,2378b3f3427bbe386238c09c82f733f64fc08e4c58ab8c48b3fd495725298177
outputs\tables\09_train_target_distribution.csv,192,460d955fe9cea73bcd9ad3cf7a6959d17c068efce97bfb1af645d49f2b118e7b
outputs\tables\09_transformed_shape_summary.csv,149,a5612d6a1cc42017de10e668a8bf8788cd7256f670273b01b2c697816b36d7fd
outputs\tables\09_zero_replacement_report.csv,114,23f93ab2797c1b87909304ec2bf02dfda400c51d2d0af580473e6581255e558a
outputs\tables\10_svm_best_configurations.csv,722,bfd8708d08ce9bf4872b35e9e5416642175220721bb667bed616e1210f2de43f
outputs\tables\10_svm_classification_reports.csv,1720,90361a22751cf91e5187706bb4a4de7585997060d8beb34906e25d244bb6d782
outputs\tables\10_svm_configurations.csv,354,37b91992998d4931234f36510c50633ee1e35226b63573fe94d45a1348079e54
outputs\tables\10_svm_cv_results.csv,2183,2ddfbc378ed6decb497cfb77491a63a0429e386d4d948375efbeb21845e67326
outputs\tables\10_svm_test_predictions.csv,4841,e24f5b73bb96e83c2d673b832f7b7c5381eabec18275d4c7bf11af9e143952cd
outputs\tables\10_svm_test_results.csv,593,104424593bb9967e37b974d9ddc457e89dc3f90d97afc94c1b524f426bfa0108
outputs\tables\11_knn_best_configuration.csv,82,73dc52a294755d876f1b7afc6e2fe6e10a0e20cc6646a74818ddf6bcec152fc3
outputs\tables\11_knn_classification_report.csv,610,19f384f859e870fcae78c35de2039bb009c41424a17bc4dc974bcf7ece7b1815
outputs\tables\11_knn_configurations.csv,271,52078122f3b0ae2dc515be36807744beec8b63513acb67ee8ca2e04ce8632eb8
outputs\tables\11_knn_cv_results.csv,1557,41263a49f793b6daee6a42f41e6fb87b49371d3eb209fb29d190fce6bb31b208
outputs\tables\11_knn_test_predictions.csv,3413,039b323045259d30f0e0997194436e8d43099fff3b121c5f569dd1d33e7807f8
outputs\tables\11_knn_test_results.csv,344,8e8f27f2f63853a29ee03ee0f2e7593699cce786248edcefb2883ca33ccebaa6
outputs\tables\12_decision_tree_best_configuration.csv,120,13e320e6ee91ee35e65bb676ea416a701a9026392b4efd8414f4b2d4ee9a1642
outputs\tables\12_decision_tree_classification_report.csv,523,f25c98fc632b32989a0c2e454bef8d4b7ed4bf369074e408e4e635a6d17bfc8c
outputs\tables\12_decision_tree_configurations.csv,504,811d1954d32f88ceaae3faeaa4f807a2e6c04b9a51e4b6f3987462de440ff415
outputs\tables\12_decision_tree_cv_results.csv,3783,9a06c2b1b21cce64d2fb011d8ec2cac4417d94ead63556a420f60532703963be
outputs\tables\12_decision_tree_feature_importance.csv,1050,d726ce2086d4a4a692eb3463c918b273ef9f36da50685631878b6a4aafdbf6e2
outputs\tables\12_decision_tree_test_predictions.csv,3419,77303e4f8347051cc56315d39f4b899a94f5241a8fd2ea06498d6d80fb9ee944
outputs\tables\12_decision_tree_test_results.csv,383,e3e95de330ac3d69a7deb92a74530fdd420baa7cd6cca45b577e5895f83fab76
outputs\tables\13_best_preprocessing_configuration.csv,447,c3abd3d711869cb6848f1a310a3a897407ebbb0dbedf008a950ce5e9545312d2
outputs\tables\13_final_model_comparison.csv,1473,d26be35a096cdaabcaaea343f2ea11dc778a134edd2195df2e2388453a4a5012
outputs\tables\13_initial_model_comparison.csv,1193,1cf3403f889166add9e7a721733d7b30ee86b20b819fcec2af0dd60db4a5967e
outputs\tables\13_optimized_classification_report.csv,636,fd1094ef5a00a4cc5f3b98689e0aa5e766908587cb41fd701424a97045bcba02
outputs\tables\13_optimized_model_test_results.csv,446,01cd327ce04b6f105eb1b67fd3cd7c102a852fd61bb8ef94c8b304b27885e123
outputs\tables\13_preprocessing_cv_results.csv,1878,a3f982f459f04bcda3cde29f7a7bba70d99012fef34c69702a6caaac5f4afaa1
outputs\tables\13_recommended_model_summary.csv,405,90f7866b3af1d446103e88bfb8f9adad57806aae4b7925345720393e5d981e6e
outputs\tables\14_benchmark_conclusion.csv,332,cf5f2e7f8d5c96ba02cb5a47612147920358c0c87f850dda7886948652020f35
outputs\tables\14_benchmark_dataset_summary.csv,137,7688d76685f3a268878a5c65c6a46a118932309dfe5ef20145256e2ecbf54fea
outputs\tables\14_benchmark_timings.csv,410,7ed6b0fc418aeabd0760acac6eef330fe41bb81d15f4dac8ee76c814887a5144
outputs\tables\14_output_validation.csv,1842,b4dcbcb38e75f4f1af8ea7fc450e25df42e071335dda2bcd04dee24056a93056
outputs\tables\14_pandas_numpy_results.csv,543,c973bc91a28f9234a64ac19a4986155f00965d41d1202e998b886da2dbc1fcd5
outputs\tables\14_performance_summary.csv,378,ef451556b9fff86605280502a8dc74c4aa31b14381c51928a9fe8d8243163723
outputs\tables\14_raw_python_results.csv,541,9edf60a7daa1ae0d122c1433b12548af426ba1b85b46520e33cc16d2fe4c23fa
outputs\tables\14_speedup_summary.csv,219,d7a432985deb9b6407b891e2e616a64ad9832edcc4d5cb9a3394719d6eafb092
outputs\tables\15_project_manifest.csv,17020,43f2cb107890436619717ea83288f4cf12e2b6272917b2016d91252403d79bc5
presentation\defense_notes.md,3214,6606a86e631f3a818b538c9f36454ff15e15c68540a87688cbdff00e0bc4fd8b
README.md,829,48c240ce1bf6ddcece503c4281080bdfbddb5801e22b00cce41d7c12ef7f0d74
report\final_report.md,5652,f9126e27bbe34afb8d54f94bc787f203a6f289801f302f58e396bb41e7653db3
report\project_summary.json,816,816d3f9ea47bd193b8438167fbf45dc8f3989532c23d5f0a5ff7b8f9b933f628
requirements.txt,151,a8f2685154b3f408b65c58a84819104157e27fe0901c02f5e444403af1216e19
